TagID;Calcium;Sodium;Sulphate;Arsenic;Lead;Toluene;Aldicarb;Gross Beta;Beryllium;Selenium;"Dissolved
Solids";Bromate;1,1-DCA;trans-1,2-Dichloropropene;Styrene
IR-0001;0.1;0.7;0.21;0.0019;0.012;0.2508;0.0047;26;0.0008;0.0032;7;0.008;0.0016;0.0043;0.0458
IR-0002;1.14;0.52;0.35;0.002;0.005;0.9871;0.0033;17;0.0005;0.0013;5;0.009;0.0018;0.0014;0.0895
IR-0003;0.98;0.34;0.88;0.0088;0.006;0.3112;0.0035;48;0.0028;0.0024;3;0.009;0.0046;0.0009;0.0174
IR-0004;0.8;0.62;0.68;0.0016;0.005;0.5713;0.0051;47;0.0017;0.0009;1;0.008;0.0045;0.0016;0.031
IR-0005;1.13;0.24;0.41;0.0086;0.006;0.0462;0.0054;48;0.0012;0.002;5;0.007;0.0037;0.0008;0.0151
IR-0006;1.14;0.81;0.11;0.0092;0.013;0.1744;0.0038;36;0.0028;0.0026;2;0.005;0.0029;0.0028;0.0674
IR-0007;0.17;0.53;0.96;0.0015;0.009;0.0334;0.0043;33;0.0006;0.0022;5;0.007;0.0023;0.0005;0.0176
IR-0008;0.59;0.39;0.53;0.0066;0.009;0.8863;0.005;48;0.0017;0.0016;6;0.009;0.002;0.0034;0.0595
IR-0009;0.65;0.57;0.81;0.0053;0.008;0.9095;0.0032;9;0.0016;0.0019;6;0.007;0.0023;0.001;0.0463
IR-0010;0.35;0.39;0.13;0.0046;0.013;0.3781;0.0036;44;0.0028;0.001;7;0.005;0.0025;0.0018;0.0486
IR-0011;0.59;0.73;0.39;0.0099;0.006;0.2882;0.0035;36;0.0024;0.0028;7;0.009;0.0013;0.0044;0.0622
IR-0012;0.85;0.2;0.21;0.0023;0.009;0.6279;0.0052;37;0.0008;0.0024;4;0.005;0.003;0.0049;0.0209
IR-0013;0.69;0.31;0.83;0.0045;0.006;0.538;0.004;22;0.0032;0.0015;3;0.005;0.0039;0.0042;0.0203
IR-0014;0.77;0.28;0.32;0.005;0.014;0.31;0.0031;11;0.0005;0.0023;1;0.009;0.0013;0.0023;0.0802
IR-0015;0.16;0.55;0.56;0.0074;0.008;0.979;0.0047;34;0.0024;0.0005;4;0.006;0.0019;0.0033;0.0231
IR-0016;0.34;0.21;0.51;0.0055;0.014;0.0017;0.0031;10;0.003;0.0018;5;0.006;0.004;0.0019;0.0325
IR-0017;0.18;0.56;0.38;0.0089;0.009;0.0896;0.0043;8;0.0007;0.0029;4;0.007;0.0011;0.0038;0.028
IR-0018;0.43;0.8;0.73;0.0033;0.009;0.6301;0.0035;8;0.0021;0.0005;5;0.005;0.0029;0.0045;0.0878
IR-0019;1.17;0.58;0.35;0.0029;0.005;0.8003;0.0045;29;0.0025;0.0018;7;0.009;0.0031;0.0025;0.0919
IR-0020;1.14;0.68;0.58;0.0086;0.008;0.2366;0.0033;25;0.0013;0.0031;7;0.006;0.0038;0.0026;0.0046
IR-0021;0.9;0.78;0.64;0.0019;0.012;0.0012;0.0048;46;0.0014;0.0022;3;0.008;0.0039;0.0013;0.0888
IR-0022;0.69;0.63;0.7;0.0085;0.01;0.3027;0.0036;13;0.0033;0.0013;1;0.009;0.0039;0.0028;0.0587
IR-0023;0.25;0.83;0.75;0.0038;0.01;0.5067;0.0033;19;0.0013;0.0017;3;0.009;0.0041;0.0019;0.0997
IR-0024;0.86;0.27;0.61;0.0019;0.009;0.622;0.005;47;0.0032;0.0028;6;0.005;0.0037;0.0039;0.0988
IR-0025;0.23;0.45;0.91;0.0091;0.012;0.4553;0.0036;27;0.0037;0.0039;5;0.005;0.0029;0.0044;0.054
IR-0026;0.22;0.31;0.49;0.0022;0.011;0.1772;0.0053;8;0.0008;0.0035;2;0.008;0.0044;0.0042;0.0012
